fleurs_dir,n_recordings_female,n_recordings_male,n_recordings_other,n_samples_female,n_samples_male,n_samples_other,n_recordings_total,pct_female
af_za,936.0,550.0,0.0,143233920.0,93120960.0,0.0,1486.0,62.98788694481831
am_et,1276.0,1786.0,0.0,216949440.0,394559040.0,0.0,3062.0,41.67210973220118
ar_eg,2403.0,418.0,0.0,405547569.0,66372480.0,0.0,2821.0,85.18255937610776
as_in,2043.0,2116.0,0.0,386461440.0,485875200.0,0.0,4159.0,49.122385188747295
ast_es,1628.0,1936.0,0.0,290691840.0,294671040.0,0.0,3564.0,45.67901234567901
az_az,1512.0,2199.0,0.0,320886720.0,422983680.0,0.0,3711.0,40.74373484236055
be_by,1838.0,1923.0,0.0,416785920.0,435057600.0,0.0,3761.0,48.86998138792874
bg_bg,1779.0,2235.0,0.0,314837760.0,395533440.0,0.0,4014.0,44.31988041853513
bn_in,2073.0,2221.0,0.0,419825280.0,465755520.0,0.0,4294.0,48.27666511411272
bs_ba,1590.0,2171.0,0.0,320045760.0,403672320.0,0.0,3761.0,42.27599042807764
ca_es,2178.0,1456.0,0.0,415232320.0,263897280.0,0.0,3634.0,59.93395707209686
ceb_ph,1831.0,2093.0,0.0,414624960.0,433749120.0,0.0,3924.0,46.66156982670744
ckb_iq,1303.0,2563.0,0.0,251494080.0,496096320.0,0.0,3866.0,33.70408691153647
cmn_hans_cn,2236.0,2357.0,0.0,370147200.0,437178880.0,0.0,4593.0,48.682778140648814
cs_cz,1879.0,1941.0,0.0,335120640.0,343083840.0,0.0,3820.0,49.18848167539267
cy_gb,1436.0,1929.0,0.0,343094400.0,415601280.0,0.0,3365.0,42.67459138187221
da_dk,1410.0,2091.0,0.0,257841600.0,362861760.0,0.0,3501.0,40.27420736932305
de_de,2546.0,1635.0,0.0,435317760.0,322064640.0,0.0,4181.0,60.8945228414255
el_gr,2371.0,1753.0,0.0,417977280.0,310979520.0,0.0,4124.0,57.49272550921435
en_us,1490.0,1355.0,0.0,243211520.0,229991360.0,0.0,2845.0,52.37258347978911
es_419,1974.0,1538.0,0.0,369506880.0,276603840.0,0.0,3512.0,56.207289293849655
et_ee,2255.0,1400.0,0.0,399256320.0,243666240.0,0.0,3655.0,61.696306429548564
fa_ir,2212.0,2028.0,0.0,520055729.0,440247360.0,0.0,4240.0,52.16981132075472
ff_sn,2174.0,1438.0,0.0,513561600.0,335496000.0,0.0,3612.0,60.18826135105205
fi_fi,2220.0,1736.0,0.0,454538560.0,303602896.0,0.0,3956.0,56.117290192113245
fil_ph,1659.0,1528.0,0.0,394488960.0,398401920.0,0.0,3187.0,52.05522434891748
fr_fr,1924.0,1595.0,0.0,355669440.0,272832000.0,0.0,3519.0,54.67462347257744
ga_ie,1006.0,2363.0,0.0,261993600.0,543690240.0,0.0,3369.0,29.860492727812407
gl_es,1418.0,2073.0,0.0,227445440.0,366220800.0,0.0,3491.0,40.618733887138355
gu_in,2242.0,2327.0,0.0,378534720.0,372252480.0,0.0,4569.0,49.069818340993656
ha_ng,2080.0,1912.0,0.0,545306880.0,415110720.0,0.0,3992.0,52.104208416833664
he_il,2317.0,1932.0,0.0,403727040.0,291559680.0,0.0,4249.0,54.53047775947282
hi_in,1193.0,1576.0,0.0,215957760.0,282310080.0,0.0,2769.0,43.08414590104731
hr_hr,1493.0,1046.0,0.0,256016640.0,222776640.0,0.0,2539.0,58.802678219771565
hu_hu,2185.0,2212.0,0.0,356350400.0,427829440.0,0.0,4397.0,49.692972481237206
hy_am,1761.0,2124.0,0.0,301755840.0,416346240.0,0.0,3885.0,45.32818532818533
