code,name,glottocode,n_speakers,H0,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15
af_za,Afrikaans,afri1274,17.0,indo1319,clas1257,germ1287,nort3152,west2793,macr1270,midd1347,mode1257,glob1241,afri1273,,,,,,
am_et,Amharic,amha1245,22.0,afro1255,semi1276,west2786,ethi1244,sout3078,amha1244,,,,,,,,,,
ar_eg,Egyptian Arabic,egyp1253,78.0,afro1255,semi1276,west2786,cent2236,arab1394,arab1395,egyp1251,egyp1254,,,,,,,,
as_in,Assamese,assa1263,13.0,indo1319,clas1257,indo1320,indo1321,midd1375,cont1248,indo1323,oriy1254,gaud1237,kamt1240,assa1262,,,,,
ast_es,Asturian-Leonese-Cantabrian,astu1245,0.6,indo1319,clas1257,ital1284,lati1262,lati1263,impe1234,roma1334,ital1285,west2813,shif1234,sout3183,west2838,astu1244,,,
az_az,North Azerbaijani,nort2697,18.0,turk1311,comm1245,oghu1243,nucl1769,azer1255,,,,,,,,,,,
be_by,Belarusian,bela1254,3.0,indo1319,clas1257,balt1263,slav1255,east1426,,,,,,,,,,,
bg_bg,Bulgarian,bulg1262,7.0,indo1319,clas1257,balt1263,slav1255,sout3147,east2269,mace1252,,,,,,,,,
bn_in,Bengali,beng1280,260.0,indo1319,clas1257,indo1320,indo1321,midd1375,cont1248,indo1323,oriy1254,gaud1237,gaud1238,,,,,,
bs_ba,Bosnian Standard,bosn1245,9.0,indo1319,clas1257,balt1263,slav1255,sout3147,west2804,sout1528,shto1241,news1236,east2821,,,,,,
ca_es,Catalan,stan1289,4.0,indo1319,clas1257,ital1284,lati1262,lati1263,impe1234,roma1334,ital1285,west2813,shif1234,sout3183,,,,,
ceb_ph,Cebuano,cebu1242,16.0,aust1307,mala1545,grea1284,cent2246,bisa1268,,,,,,,,,,,
ckb_iq,Central Kurdish,cent1972,5.3,indo1319,clas1257,indo1320,iran1269,cent2317,cent2318,nort3177,laki1246,kurd1259,,,,,,,
cmn_hans_cn,Mandarin Chinese,mand1415,940.0,sino1245,sini1245,clas1255,midd1354,nort3155,mand1471,,,,,,,,,,
cs_cz,Czech,czec1258,10.0,indo1319,clas1257,balt1263,slav1255,west2792,czec1260,,,,,,,,,,
cy_gb,Welsh,wels1247,0.7,indo1319,clas1257,celt1248,nucl1715,tgbc1234,insu1254,bryt1239,oldm1247,,,,,,,,
da_dk,Danish,dani1285,5.0,indo1319,clas1257,germ1287,nort3152,nort3160,sout3248,,,,,,,,,,
de_de,German,stan1295,83.0,indo1319,clas1257,germ1287,nort3152,west2793,high1289,high1286,midd1349,mode1258,uppe1464,glob1243,,,,,
el_gr,Modern Greek,mode1248,13.0,indo1319,clas1257,grae1234,gree1276,east2798,cent2404,koin1234,mode1266,nucl1783,,,,,,,
en_us,English,stan1293,550.0,indo1319,clas1257,germ1287,nort3152,west2793,nort3175,angl1264,angl1265,late1254,merc1242,macr1271,,,,,
es_419,Spanish,stan1288,490.0,indo1319,clas1257,ital1284,lati1262,lati1263,impe1234,roma1334,ital1285,west2813,shif1234,sout3183,west2838,cast1243,,,
et_ee,Estonian,esto1258,1.0,ural1272,finn1317,coas1319,neva1234,cent2329,,,,,,,,,,,
fa_ir,Western Farsi,west2369,40.0,indo1319,clas1257,indo1320,iran1269,sout3157,midd1352,mode1259,fars1254,fars1255,,,,,,,
