Language,english_name,ISO_639-1,ISO_639-3,glottocode,speakers_fleurs,speakers_linguameta,speakers_wikimedia,fleurs_dir
Afrikaans,Afrikaans,af,afr,afri1274,17.0,7.3,7.0,af_za
Amharic,Amharic,am,amh,amha1245,22.0,36.0,35.0,am_et
Arabic,Arabic,ar,ara,,180.0,346.277,335.0,ar_eg
Armenian,Armenian,hy,hye,nucl1235,6.0,3.0,5.0,hy_am
Assamese,Assamese,as,asm,assa1263,13.0,17.0,15.0,as_in
Asturian,Asturian,-,ast,astu1245,0.6,0.65,0.1,
Azerbaijani,North Azerbaijani,az,azj,nort2697,18.0,24.0,24.0,az_az
Belarusian,Belarusian,be,bel,bela1254,3.0,9.5,5.0,be_by
Bengali,Bengali,bn,ben,beng1280,260.0,266.0,242.0,bn_in
Bosnian,Bosnian,bs,bos,bosn1245,9.0,3.8,3.0,bs_ba
Bulgarian,Bulgarian,bg,bul,bulg1262,7.0,7.0,6.0,bg_bg
Burmese,Myanmar (Burmese),my,mya,nucl1310,33.0,36.0,33.0,my_mm
Cantonese Chinese,Yue Chinese,-,yue,yuec1235,920.0,79.0,85.0,
Catalan,Catalan,ca,cat,stan1289,4.0,8.539,4.0,ca_es
Cebuano,Cebuano,-,ceb,cebu1242,16.0,26.0,20.0,
Croatian,Croatian,hr,hrv,croa1245,4.0,4.66,5.0,hr_hr
Czech,Czech,cs,ces,czec1258,10.0,10.0,9.0,cs_cz
Danish,Danish,da,dan,dani1285,5.0,5.5106,6.0,da_dk
Dutch,Dutch,nl,nld,dutc1256,21.0,24.0852,25.0,nl_nl
English,English,en,eng,stan1293,550.0,1267.445366,380.0,en_us
Estonian,Estonian,et,est,,1.0,1.2,1.0,et_ee
Filipino (Tagalog),Tagalog,tg,tgl,taga1270,22.0,,29.0,tg_tj
Finnish,Finnish,fi,fin,finn1318,5.0,5.2,5.0,fi_fi
French,French,fr,fra,stan1290,280.0,203.19494,74.0,fr_fr
Fula,Fulah,ff,ful,fula1264,12.0,37.0,37.0,ff_sn
Galician,Galician,gl,glg,gali1258,2.0,3.5,2.0,gl_es
Ganda,Luganda,lg,lug,gand1255,4.0,5.6,5.0,lg_ug
Georgian,Georgian,ka,kat,nucl1302,4.0,3.4,3.0,ka_ge
German,German,de,deu,stan1295,83.0,91.739,95.0,de_de
Greek,Greek,el,ell,mode1248,13.0,12.2,13.0,el_gr
Gujarati,Gujarati,gu,guj,guja1252,56.0,60.0,57.0,gu_in
Hausa,Hausa,ha,hau,haus1257,70.0,28.25,58.0,ha_ng
Hebrew,Hebrew,he,heb,hebr1245,4.0,8.7,9.0,he_il
Hindi,Hindi,hi,hin,hind1269,320.0,544.0,345.0,hi_in
Hungarian,Hungarian,hu,hun,hung1274,13.0,11.8,14.0,hu_hu
Icelandic,Icelandic,is,isl,icel1247,0.3,0.35,0.39,is_is
Igbo,Igbo,ig,ibo,nucl1417,18.0,28.0,34.0,ig_ng
Indonesian,Indonesian,id,ind,indo1316,200.0,171.0,75.0,id_id
Irish,Irish,ga,gle,iris1253,0.2,1.1,0.195029,ga_ie
Italian,Italian,it,ita,ital1282,61.0,65.25082,65.0,it_it
Japanese,Japanese,ja,jpn,nucl1643,130.0,119.0,123.0,ja_jp
Javanese,Javanese,jv,jav,java1254,85.0,91.0,68.0,jv_id
Kabuverdianu,Kabuverdianu,-,kea,kabu1256,0.9,0.53,0.871,
Kamba,Kamba,-,kam,kamb1297,4.0,4.1,4.0,
